Log file open, 05/10/23 14:49:05
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:535][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:535][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:536][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:536][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:537][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:537][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2
