Log file open, 03/15/23 15:30:11
[2023.03.15-16.22.06:936][367]LogPlayLevel: PIE: World Init took: (0.001714s)
[2023.03.15-16.22.06:985][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-16.22.06:987][367]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.22.06:987][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.22.06:987][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.22.06:987][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.22.06:987][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.22.06:987][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.22.06:989][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.22.07:031][367]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.22.07:031][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.22.07:031][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.22.07:031][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.22.07:032][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.15-16.22.07:032][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.15-16.22.07:034][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.15-16.22.07:034][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.15-16.22.07:034][367]LogInit: FAudioDevice initialized.
[2023.03.15-16.22.07:034][367]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.03.15-16.22.07:036][367]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.22.07:038][367]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.22.07
[2023.03.15-16.22.07:038][367]LogWorld: Bringing up level for play took: 0.001725
[2023.03.15-16.22.07:040][367]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.15-16.22.07:041][367]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=788.484 Y=652.403 Z=158.213
[2023.03.15-16.22.07:053][367]PIE: Server logged in
[2023.03.15-16.22.07:054][367]PIE: Play in editor total start time 0,156 seconds.
[2023.03.15-16.22.45:010][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.22.45:010][884]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.22.45:010][884]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.22.45:011][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.22.45:011][884]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.22.45:016][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.22.45:022][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.22.45:075][884]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.22.45:075][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.15-16.22.45:077][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.15-16.22.45:104][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.22.45:108][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.15-16.22.45:138][885]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.15-16.24.09:077][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.24.09:148][889]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.15-16.24.09:148][889]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonCharacterAB14FF6840BB460063D164B500ACB13A.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.15-16.24.09:151][889]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.03.15-16.24.09:151][889]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonGameModeB7469AAA4A70A2B8017A7C9F84064029.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.03.15-16.24.09:157][889]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.03.15-16.24.09:157][889]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonProjectileF26738C74AF3306A58DD198EFD530E0A.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.03.15-16.24.09:164][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.03.15-16.24.09:170][889]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.03.15-16.24.09:170][889]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Pickup_Rifle438C92D8464FDF07A861A2AB8D2BA833.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.03.15-16.24.09:181][889]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.03.15-16.24.09:182][889]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Weapon_Component8D5443BA43C92FBAEDF0E7A5E02AC887.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.03.15-16.24.09:189][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 6.96 sec)
[2023.03.15-16.24.09:198][889]AssetCheck: New page: Asset Save: multiple assets
[2023.03.15-16.24.09:198][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.03.15-16.24.09:198][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.03.15-16.24.09:199][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.03.15-16.24.09:199][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.03.15-16.24.09:199][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.15-16.24.29:300][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.24.29:307][ 70]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.24.29:309][ 70]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.24.29:309][ 70]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.24.29:309][ 70]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 727 us)
[2023.03.15-16.24.29:312][ 70]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 44 ms)
[2023.03.15-16.24.29:313][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.24.29:313][ 70]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:24:29)
[2023.03.15-16.24.29:313][ 70]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.24.29:317][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004070s)
[2023.03.15-16.24.29:317][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004095s)
[2023.03.15-16.24.29:317][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.24.29:317][ 70]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.24.29:318][ 70]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.24.29:318][ 70]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.24.29:318][ 70]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.24.29:319][ 70]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.24.29:319][ 70]LogWorldPartition: Display: WorldPartition initialize took 966 us (total: 310 ms)
[2023.03.15-16.24.29:319][ 70]LogPlayLevel: PIE: World Init took: (0.001858s)
[2023.03.15-16.24.29:399][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.15-16.24.29:401][ 70]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.24.29:401][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.24.29:401][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.24.29:401][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.24.29:402][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.24.29:402][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.24.29:402][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.24.29:446][ 70]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.24.29:446][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.24.29:446][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.24.29:446][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.24.29:448][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.15-16.24.29:448][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.15-16.24.29:449][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.15-16.24.29:449][ 70]LogInit: FAudioDevice initialized.
[2023.03.15-16.24.29:449][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.15-16.24.29:449][ 70]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.03.15-16.24.29:452][ 70]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.24.29:453][ 70]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.24.29
[2023.03.15-16.24.29:454][ 70]LogWorld: Bringing up level for play took: 0.001657
[2023.03.15-16.24.29:455][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.15-16.24.29:457][ 70]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.014 Y=278.752 Z=98.213
[2023.03.15-16.24.29:470][ 70]PIE: Server logged in
[2023.03.15-16.24.29:470][ 70]PIE: Play in editor total start time 0,164 seconds.
[2023.03.15-16.24.32:071][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.24.32:071][342]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.24.32:071][342]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.24.32:072][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.24.32:072][342]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.24.32:076][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.24.32:082][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.24.32:133][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.24.32:134][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.15-16.24.32:135][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.15-16.24.32:162][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.24.32:166][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.15-16.24.32:202][343]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.15-16.24.35:806][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.24.35:811][748]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.24.35:813][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.24.35:813][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.24.35:813][748]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 731 us)
[2023.03.15-16.24.35:816][748]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 47 ms)
[2023.03.15-16.24.35:816][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.24.35:816][748]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:24:35)
[2023.03.15-16.24.35:841][748]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.24.35:844][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003577s)
[2023.03.15-16.24.35:844][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003605s)
[2023.03.15-16.24.35:844][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.24.35:845][748]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.24.35:845][748]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.24.35:845][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.24.35:845][748]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.24.35:846][748]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.24.35:846][748]LogWorldPartition: Display: WorldPartition initialize took 849 us (total: 311 ms)
[2023.03.15-16.24.35:846][748]LogPlayLevel: PIE: World Init took: (0.001562s)
[2023.03.15-16.24.35:895][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-16.24.35:896][748]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.15-16.24.35:896][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.24.35:897][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.24.35:897][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.24.35:897][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.24.35:897][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.24.35:897][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.24.35:897][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.24.35:897][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.24.35:897][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.24.35:897][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.24.35:897][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.24.35:899][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.24.35:939][748]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.24.35:939][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.24.35:939][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.24.35:939][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.24.35:940][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
